1;Владивосток;15:25;Москва;6д 19:45;Хабаровск, Чита, Иркутск, Красноярск, Новосибирск, Екатеринбург, Пермь
2;Москва;1:00;Владивосток;6д 22:17;Ярославль, Киров, Пермь, Екатеринбург, Омск, Новосибирск, Иркутск
3;Москва;23:45;Пекин;5д 04:30;Ярославль, Иркутск, Улан-Батор, Эрлянь  
4;Пекин;7:00;Москва;5д 02:15;Чита, Улан-Удэ, Иркутск, Новосибирск, Екатеринбург, Нижний Новгород
5;Москва;22:50;Санкт-Петербург;0д 08:00;Тверь, Бологое, Чудово
6;Санкт-Петербург;23:30;Москва;0д 07:45;Вышний Волочёк, Клин, Тверь
7;Москва;19:40;Петрозаводск;0д 12:50;Тверь, Бологое, Свирь, Лодейное Поле
8;Петрозаводск;20:30;Москва;0д 12:05;Вышний Волочёк, Бологое, Тверь
9;Москва;13:55;Нижний Новгород;0д 06:15;Владимир, Ковров, Дзержинск
10;Нижний Новгород;6:40;Москва;0д 06:00;Вязники, Ковров, Владимир
11;Москва;18:30;Самара;0д 15:40;Рязань, Рузаевка, Сызрань, Тольятти
12;Самара;17:15;Москва;0д 16:05;Сызрань, Рузаевка, Рязань
13;Санкт-Петербург;15:00;Саратов;1д 04:10;Тверь, Москва (Курский), Рязань, Мичуринск, Ртищево
14;Саратов;16:35;Санкт-Петербург;1д 03:55;Ртищево, Мичуринск, Рязань, Москва (Восточный), Тверь
15;Москва;19:00;Волгоград;0д 18:40;Рязань, Мичуринск, Тамбов, Поворино
16;Волгоград;16:55;Москва;0д 19:05;Камышин, Ртищево, Мичуринск, Рязань
17;Москва;8:20;Петрозаводск;0д 11:30;Тверь, Бологое, Вытегра, Медвежья Гора
18;Петрозаводск;7:10;Москва;0д 11:45;Свирь, Волховстрой, Бологое, Тверь
19;Москва;21:50;Ростов-на-Дону;0д 15:55;Рязань, Мичуринск, Воронеж, Лиски, Каменская
20;Ростов-на-Дону;19:45;Москва;0д 16:10;Новочеркасск, Шахтная, Лиски, Воронеж, Рязань
21;Санкт-Петербург;14:15;Мурманск;1д 03:05;Петрозаводск, Беломорск, Кемь, Кандалакша, Апатиты
22;Мурманск;18:30;Санкт-Петербург;1д 02:40;Кандалакша, Кемь, Беломорск, Петрозаводск
23;Москва;20:30;Казань;0д 12:55;Владимир, Ковров, Нижний Новгород, Канаш
24;Казань;22:45;Москва;0д 12:10;Зеленый Дол, Канаш, Нижний Новгород, Владимир
25;Москва;11:40;Ижевск;0д 17:25;Муром, Арзамас, Канаш, Агрыз
26;Ижевск;14:50;Москва;0д 16:50;Агрыз, Канаш, Арзамас, Муром
27;Санкт-Петербург;17:05;Новосибирск;2д 14:35;Москва (Курский), Казань, Екатеринбург, Омск
28;Новосибирск;18:00;Санкт-Петербург;2д 15:00;Омск, Екатеринбург, Казань, Москва (Восточный)
29;Москва;9:15;Калининград;0д 20:05;Смоленск, Минск, Вильнюс, Каунас  
30;Калининград;10:30;Москва;0д 20:30;Каунас, Вильнюс, Минск, Смоленск
31;Москва;10:00;Уфа;1д 03:40;Рязань, Рузаевка, Самара, Оренбург
32;Уфа;11:35;Москва;1д 04:15;Самара, Рузаевка, Рязань
33;Москва;15:10;Ульяновск;0д 16:55;Рязань, Рузаевка, Инза, Сызрань, Димитровград
34;Ульяновск;16:30;Москва;0д 17:20;Сызрань, Рузаевка, Рязань
35;Санкт-Петербург;20:05;Адлер;1д 19:40;Москва (Восточный), Рязань, Воронеж, Ростов-на-Дону, Краснодар
36;Адлер;18:35;Санкт-Петербург;1д 20:15;Сочи, Туапсе, Краснодар, Ростов-на-Дону, Воронеж, Москва (Курский)
37;Санкт-Петербург;12:55;Самара;1д 01:20;Тверь, Москва (Курский), Рязань, Рузаевка, Сызрань
38;Самара;10:45;Санкт-Петербург;1д 02:05;Сызрань, Рузаевка, Рязань, Москва (Восточный)
39;Москва;19:25;Астана;2д 05:40;Самара, Оренбург, Актюбинск, Кульсары  
40;Астана;17:15;Москва;2д 06:10;Кульсары, Актюбинск, Оренбург, Самара, Рязань
41;Санкт-Петербург;0:30;Воркута;2д 02:10;Вологда, Котлас, Печора, Инта
42;Воркута;5:40;Санкт-Петербург;2д 01:55;Инта, Печора, Котлас, Вологда
43;Санкт-Петербург;21:10;Брест;0д 19:00;Псков, Витебск, Орша, Минск  
44;Брест;19:50;Санкт-Петербург;0д 19:20;Минск, Орша, Витебск, Псков
45;Москва;17:40;Екатеринбург;1д 01:25;Владимир, Нижний Новгород, Киров, Пермь
46;Екатеринбург;19:00;Москва;1д 00:55;Пермь, Киров, Нижний Новгород, Владимир
47;Санкт-Петербург;15:35;Астрахань;1д 16:15;Москва (Восточный), Рязань, Воронеж, Волгоград
48;Астрахань;16:05;Санкт-Петербург;1д 16:40;Волгоград, Воронеж, Рязань, Москва (Курский)
49;Санкт-Петербург;20:50;Кисловодск;1д 18:30;Москва (Восточный), Ростов-на-Дону, Краснодар, Армавир, Минеральные Воды
